,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,name1,name2,name3,name4,make
0,180,8,3070,1300,3504,120,70,1,chevrolet,chevelle,malibu,,,chevrolet chevelle malibu 
1,150,8,3500,1650,3693,115,70,1,buick,skylark,320,,,buick skylark 320 
2,180,8,3180,1500,3436,110,70,1,plymouth,satellite,,,,plymouth satellite  
3,160,8,3040,1500,3433,120,70,1,amc,rebel,sst,,,amc rebel sst 
4,170,8,3020,1400,3449,105,70,1,ford,torino,,,,ford torino  
5,150,8,4290,1980,4341,100,70,1,ford,galaxie,500,,,ford galaxie 500 
6,140,8,4540,2200,4354,90,70,1,chevrolet,impala,,,,chevrolet impala  
7,140,8,4400,2150,4312,85,70,1,plymouth,fury,iii,,,plymouth fury iii 
8,140,8,4550,2250,4425,100,70,1,pontiac,catalina,,,,pontiac catalina  
9,150,8,3900,1900,3850,85,70,1,amc,ambassador,dpl,,,amc ambassador dpl 
10,150,8,3830,1700,3563,100,70,1,dodge,challenger,se,,,dodge challenger se 
11,140,8,3400,1600,3609,80,70,1,plymouth,cuda,340,,,plymouth cuda 340 
12,150,8,4000,1500,3761,95,70,1,chevrolet,monte,carlo,,,chevrolet monte carlo 
13,140,8,4550,2250,3086,100,70,1,buick,estate,wagon,sw,,buick estate wagon sw
14,240,4,1130,9500,2372,150,70,3,toyota,corona,mark,ii,,toyota corona mark ii
15,220,6,1980,9500,2833,155,70,1,plymouth,duster,,,,plymouth duster  
16,180,6,1990,9700,2774,155,70,1,amc,hornet,,,,amc hornet  
17,210,6,2000,8500,2587,160,70,1,ford,maverick,,,,ford maverick  
18,270,4,9700,8800,2130,145,70,3,datsun,pl510,,,,datsun pl510  
19,260,4,9700,4600,1835,205,70,2,volkswagen,1131,deluxe,sedan,,volkswagen 1131 deluxe sedan
20,250,4,1100,8700,2672,175,70,2,peugeot,504,,,,peugeot 504  
21,240,4,1070,9000,2430,145,70,2,audi,100,ls,,,audi 100 ls 
22,250,4,1040,9500,2375,175,70,2,saab,99e,,,,saab 99e  
23,260,4,1210,1130,2234,125,70,2,bmw,2002,,,,bmw 2002  
24,210,6,1990,9000,2648,150,70,1,amc,gremlin,,,,amc gremlin  
25,100,8,3600,2150,4615,140,70,1,ford,f250,,,,ford f250  
26,100,8,3070,2000,4376,150,70,1,chevy,c20,,,,chevy c20  
27,110,8,3180,2100,4382,135,70,1,dodge,d200,,,,dodge d200  
28,90,8,3040,1930,4732,185,70,1,hi,1200d,,,,hi 1200d  
29,270,4,9700,8800,2130,145,71,3,datsun,pl510,,,,datsun pl510  
30,280,4,1400,9000,2264,155,71,1,chevrolet,vega,2300,,,chevrolet vega 2300 
31,250,4,1130,9500,2228,140,71,3,toyota,corona,,,,toyota corona  
32,250,4,9800,2046,190,71,1,ford,pinto,,,,,pinto   
33,190,6,2320,1000,2634,130,71,1,amc,gremlin,,,,amc gremlin  
34,160,6,2250,1050,3439,155,71,1,plymouth,satellite,custom,,,plymouth satellite custom 
35,170,6,2500,1000,3329,155,71,1,chevrolet,chevelle,malibu,,,chevrolet chevelle malibu 
36,190,6,2500,8800,3302,155,71,1,ford,torino,500,,,ford torino 500 
37,180,6,2320,1000,3288,155,71,1,amc,matador,,,,amc matador  
38,140,8,3500,1650,4209,120,71,1,chevrolet,impala,,,,chevrolet impala  
39,140,8,4000,1750,4464,115,71,1,pontiac,catalina,brougham,,,pontiac catalina brougham 
40,140,8,3510,1530,4154,135,71,1,ford,galaxie,500,,,ford galaxie 500 
41,140,8,3180,1500,4096,130,71,1,plymouth,fury,iii,,,plymouth fury iii 
42,120,8,3830,1800,4955,115,71,1,dodge,monaco,sw,,,dodge monaco sw 
43,130,8,4000,1700,4746,120,71,1,ford,country,squire,sw,,ford country squire sw
44,130,8,4000,1750,5140,120,71,1,pontiac,safari,sw,,,pontiac safari sw 
45,180,6,2580,1100,2962,135,71,1,amc,hornet,sportabout,sw,,amc hornet sportabout sw
46,220,4,1400,7200,2408,190,71,1,chevrolet,vega,sw,,,chevrolet vega sw 
47,190,6,2500,1000,3282,150,71,1,pontiac,firebird,,,,pontiac firebird  
48,180,6,2500,8800,3139,145,71,1,ford,mustang,,,,ford mustang  
49,230,4,1220,8600,2220,140,71,1,mercury,capri,2000,,,mercury capri 2000 
50,280,4,1160,9000,2123,140,71,2,opel,1900,,,,opel 1900  
51,300,4,7900,7000,2074,195,71,2,peugeot,304,,,,peugeot 304  
52,300,4,8800,7600,2065,145,71,2,fiat,124b,,,,fiat 124b  
53,310,4,7100,6500,1773,190,71,3,toyota,corolla,1200,,,toyota corolla 1200 
54,350,4,7200,6900,1613,180,71,3,datsun,1200,,,,datsun 1200  
55,270,4,9700,6000,1834,190,71,2,volkswagen,model,111,,,volkswagen model 111 
56,260,4,9100,7000,1955,205,71,1,plymouth,cricket,,,,plymouth cricket  
57,240,4,1130,9500,2278,155,72,3,toyota,corona,hardtop,,,toyota corona hardtop 
58,250,4,9750,8000,2126,170,72,1,dodge,colt,hardtop,,,dodge colt hardtop 
59,230,4,9700,5400,2254,235,72,2,volkswagen,type,3,,,volkswagen type 3 
60,200,4,1400,9000,2408,195,72,1,chevrolet,vega,,,,chevrolet vega  
61,210,4,1220,8600,2226,165,72,1,ford,pinto,runabout,,,ford pinto runabout 
62,130,8,3500,1650,4274,120,72,1,chevrolet,impala,,,,chevrolet impala  
63,140,8,4000,1750,4385,120,72,1,pontiac,catalina,,,,pontiac catalina  
64,150,8,3180,1500,4135,135,72,1,plymouth,fury,iii,,,plymouth fury iii 
65,140,8,3510,1530,4129,130,72,1,ford,galaxie,500,,,ford galaxie 500 
66,170,8,3040,1500,3672,115,72,1,amc,ambassador,sst,,,amc ambassador sst 
67,110,8,4290,2080,4633,110,72,1,mercury,marquis,,,,mercury marquis  
68,130,8,3500,1550,4502,135,72,1,buick,lesabre,custom,,,buick lesabre custom 
69,120,8,3500,1600,4456,135,72,1,oldsmobile,delta,88,royale,,oldsmobile delta 88 royale
70,130,8,4000,1900,4422,125,72,1,chrysler,newport,royal,,,chrysler newport royal 
71,190,3,7000,9700,2330,135,72,3,mazda,rx2,coupe,,,mazda rx2 coupe 
72,150,8,3040,1500,3892,125,72,1,amc,matador,sw,,,amc matador sw 
73,130,8,3070,1300,4098,140,72,1,chevrolet,chevelle,concours,sw,,chevrolet chevelle concours sw
74,130,8,3020,1400,4294,160,72,1,ford,gran,torino,sw,,ford gran torino sw
75,140,8,3180,1500,4077,140,72,1,plymouth,satellite,custom,sw,,plymouth satellite custom sw
76,180,4,1210,1120,2933,145,72,2,volvo,145e,sw,,,volvo 145e sw 
77,220,4,1210,7600,2511,180,72,2,volkswagen,411,sw,,,volkswagen 411 sw 
78,210,4,1200,8700,2979,195,72,2,peugeot,504,sw,,,peugeot 504 sw 
79,260,4,9600,6900,2189,180,72,2,renault,12,sw,,,renault 12 sw 
80,220,4,1220,8600,2395,160,72,1,ford,pinto,sw,,,ford pinto sw 
81,280,4,9700,9200,2288,170,72,3,datsun,510,sw,,,datsun 510 sw 
82,230,4,1200,9700,2506,145,72,3,toyouta,corona,mark,ii,sw,toyouta corona mark ii
83,280,4,9800,8000,2164,150,72,1,dodge,colt,sw,,,dodge colt sw 
84,270,4,9700,8800,2100,165,72,3,toyota,corolla,1600,sw,,toyota corolla 1600 sw
85,130,8,3500,1750,4100,130,73,1,buick,century,350,,,buick century 350 
86,140,8,3040,1500,3672,115,73,1,amc,matador,,,,amc matador  
87,130,8,3500,1450,3988,130,73,1,chevrolet,malibu,,,,chevrolet malibu  
88,140,8,3020,1370,4042,145,73,1,ford,gran,torino,,,ford gran torino 
89,150,8,3180,1500,3777,125,73,1,dodge,coronet,custom,,,dodge coronet custom 
90,120,8,4290,1980,4952,115,73,1,mercury,marquis,brougham,,,mercury marquis brougham 
91,130,8,4000,1500,4464,120,73,1,chevrolet,caprice,classic,,,chevrolet caprice classic 
92,130,8,3510,1580,4363,130,73,1,ford,ltd,,,,ford ltd  
93,140,8,3180,1500,4237,145,73,1,plymouth,fury,gran,sedan,,plymouth fury gran sedan
94,130,8,4400,2150,4735,110,73,1,chrysler,new,yorker,brougham,,chrysler new yorker brougham
95,120,8,4550,2250,4951,110,73,1,buick,electra,225,custom,,buick electra 225 custom
96,130,8,3600,1750,3821,110,73,1,amc,ambassador,brougham,,,amc ambassador brougham 
97,180,6,2250,1050,3121,165,73,1,plymouth,valiant,,,,plymouth valiant  
98,160,6,2500,1000,3278,180,73,1,chevrolet,nova,custom,,,chevrolet nova custom 
99,180,6,2320,1000,2945,160,73,1,amc,hornet,,,,amc hornet  
100,180,6,2500,8800,3021,165,73,1,ford,maverick,,,,ford maverick  
101,230,6,1980,9500,2904,160,73,1,plymouth,duster,,,,plymouth duster  
102,260,4,9700,4600,1950,210,73,2,volkswagen,super,beetle,,,volkswagen super beetle 
103,110,8,4000,1500,4997,140,73,1,chevrolet,impala,,,,chevrolet impala  
104,120,8,4000,1670,4906,125,73,1,ford,country,,,,ford country  
105,130,8,3600,1700,4654,130,73,1,plymouth,custom,suburb,,,plymouth custom suburb 
106,120,8,3500,1800,4499,125,73,1,oldsmobile,vista,cruiser,,,oldsmobile vista cruiser 
107,180,6,2320,1000,2789,150,73,1,amc,gremlin,,,,amc gremlin  
108,200,4,9700,8800,2279,190,73,3,toyota,carina,,,,toyota carina  
109,210,4,1400,7200,2401,195,73,1,chevrolet,vega,,,,chevrolet vega  
110,220,4,1080,9400,2379,165,73,3,datsun,610,,,,datsun 610  
111,180,3,7000,9000,2124,135,73,3,maxda,rx3,,,,maxda rx3  
112,190,4,1220,8500,2310,185,73,1,ford,pinto,,,,ford pinto  
113,210,6,1550,1070,2472,140,73,1,mercury,capri,v6,,,mercury capri v6 
114,260,4,9800,9000,2265,155,73,2,fiat,124,sport,coupe,,fiat 124 sport coupe
115,150,8,3500,1450,4082,130,73,1,chevrolet,monte,carlo,s,,chevrolet monte carlo s
116,160,8,4000,2300,4278,950,73,1,pontiac,grand,prix,,,pontiac grand prix 
117,290,4,6800,4900,1867,195,73,2,fiat,128,,,,fiat 128  
118,240,4,1160,7500,2158,155,73,2,opel,manta,,,,opel manta  
119,200,4,1140,9100,2582,140,73,2,audi,100ls,,,,audi 100ls  
120,190,4,1210,1120,2868,155,73,2,volvo,144ea,,,,volvo 144ea  
121,150,8,3180,1500,3399,110,73,1,dodge,dart,custom,,,dodge dart custom 
122,240,4,1210,1100,2660,140,73,2,saab,99le,,,,saab 99le  
123,200,6,1560,1220,2807,135,73,3,toyota,mark,ii,,,toyota mark ii 
124,110,8,3500,1800,3664,110,73,1,oldsmobile,omega,,,,oldsmobile omega  
125,200,6,1980,9500,3102,165,74,1,plymouth,duster,,,,plymouth duster  
126,210,6,2000,2875,170,74,1,ford,maverick,,,,,maverick   
127,190,6,2320,1000,2901,160,74,1,amc,hornet,,,,amc hornet  
128,150,6,2500,1000,3336,170,74,1,chevrolet,nova,,,,chevrolet nova  
129,310,4,7900,6700,1950,190,74,3,datsun,b210,,,,datsun b210  
130,260,4,1220,8000,2451,165,74,1,ford,pinto,,,,ford pinto  
131,320,4,7100,6500,1836,210,74,3,toyota,corolla,1200,,,toyota corolla 1200 
132,250,4,1400,7500,2542,170,74,1,chevrolet,vega,,,,chevrolet vega  
133,160,6,2500,1000,3781,170,74,1,chevrolet,chevelle,malibu,classic,,chevrolet chevelle malibu classic
134,160,6,2580,1100,3632,180,74,1,amc,matador,,,,amc matador  
135,180,6,2250,1050,3613,165,74,1,plymouth,satellite,sebring,,,plymouth satellite sebring 
136,160,8,3020,1400,4141,140,74,1,ford,gran,torino,,,ford gran torino 
137,130,8,3500,1500,4699,145,74,1,buick,century,luxus,sw,,buick century luxus sw
138,140,8,3180,1500,4457,135,74,1,dodge,coronet,custom,sw,,dodge coronet custom sw
139,140,8,3020,1400,4638,160,74,1,ford,gran,torino,sw,,ford gran torino sw
140,140,8,3040,1500,4257,155,74,1,amc,matador,sw,,,amc matador sw 
141,290,4,9800,8300,2219,165,74,2,audi,fox,,,,audi fox  
142,260,4,7900,6700,1963,155,74,2,volkswagen,dasher,,,,volkswagen dasher  
143,260,4,9700,7800,2300,145,74,2,opel,manta,,,,opel manta  
144,310,4,7600,5200,1649,165,74,3,toyota,corona,,,,toyota corona  
145,320,4,8300,6100,2003,190,74,3,datsun,710,,,,datsun 710  
146,280,4,9000,7500,2125,145,74,1,dodge,colt,,,,dodge colt  
147,240,4,9000,7500,2108,155,74,2,fiat,128,,,,fiat 128  
148,260,4,1160,7500,2246,140,74,2,fiat,124,tc,,,fiat 124 tc 
149,240,4,1200,9700,2489,150,74,3,honda,civic,,,,honda civic  
150,260,4,1080,9300,2391,155,74,3,subaru,,,,,subaru   
151,310,4,7900,6700,2000,160,74,2,fiat,x19,,,,fiat x19  
152,190,6,2250,9500,3264,160,75,1,plymouth,valiant,custom,,,plymouth valiant custom 
153,180,6,2500,1050,3459,160,75,1,chevrolet,nova,,,,chevrolet nova  
154,150,6,2500,7200,3432,210,75,1,mercury,monarch,,,,mercury monarch  
155,150,6,2500,7200,3158,195,75,1,ford,maverick,,,,ford maverick  
156,160,8,4000,1700,4668,115,75,1,pontiac,catalina,,,,pontiac catalina  
157,150,8,3500,1450,4440,140,75,1,chevrolet,bel,air,,,chevrolet bel air 
158,160,8,3180,1500,4498,145,75,1,plymouth,grand,fury,,,plymouth grand fury 
159,140,8,3510,1480,4657,135,75,1,ford,ltd,,,,ford ltd  
160,170,6,2310,1100,3907,210,75,1,buick,century,,,,buick century  
161,160,6,2500,1050,3897,185,75,1,chevroelt,chevelle,malibu,,,chevroelt chevelle malibu 
162,150,6,2580,1100,3730,190,75,1,amc,matador,,,,amc matador  
163,180,6,2250,9500,3785,190,75,1,plymouth,fury,,,,plymouth fury  
164,210,6,2310,1100,3039,150,75,1,buick,skyhawk,,,,buick skyhawk  
165,200,8,2620,1100,3221,135,75,1,chevrolet,monza,22,,,chevrolet monza 22 
166,130,8,3020,1290,3169,120,75,1,ford,mustang,ii,,,ford mustang ii 
167,290,4,9700,7500,2171,160,75,3,toyota,corolla,,,,toyota corolla  
168,230,4,1400,8300,2639,170,75,1,ford,pinto,,,,ford pinto  
169,200,6,2320,1000,2914,160,75,1,amc,gremlin,,,,amc gremlin  
170,230,4,1400,7800,2592,185,75,1,pontiac,astro,,,,pontiac astro  
171,240,4,1340,9600,2702,135,75,3,toyota,corona,,,,toyota corona  
172,250,4,9000,7100,2223,165,75,2,volkswagen,dasher,,,,volkswagen dasher  
173,240,4,1190,9700,2545,170,75,3,datsun,710,,,,datsun 710  
174,180,6,1710,9700,2984,145,75,1,ford,pinto,,,,ford pinto  
175,290,4,9000,7000,1937,140,75,2,volkswagen,rabbit,,,,volkswagen rabbit  
176,190,6,2320,9000,3211,170,75,1,amc,pacer,,,,amc pacer  
177,230,4,1150,9500,2694,150,75,2,audi,100ls,,,,audi 100ls  
178,230,4,1200,8800,2957,170,75,2,peugeot,504,,,,peugeot 504  
179,220,4,1210,9800,2945,145,75,2,volvo,244dl,,,,volvo 244dl  
180,250,4,1210,1150,2671,135,75,2,saab,99le,,,,saab 99le  
181,330,4,9100,5300,1795,175,75,3,honda,civic,cvcc,,,honda civic cvcc 
182,280,4,1070,8600,2464,155,76,2,fiat,131,,,,fiat 131  
183,250,4,1160,8100,2220,169,76,2,opel,1900,,,,opel 1900  
184,250,4,1400,9200,2572,149,76,1,capri,ii,,,,capri ii  
185,260,4,9800,7900,2255,177,76,1,dodge,colt,,,,dodge colt  
186,270,4,1010,8300,2202,153,76,2,renault,12tl,,,,renault 12tl  
187,175,8,3050,1400,4215,130,76,1,chevrolet,chevelle,malibu,classic,,chevrolet chevelle malibu classic
188,160,8,3180,1500,4190,130,76,1,dodge,coronet,brougham,,,dodge coronet brougham 
189,155,8,3040,1200,3962,139,76,1,amc,matador,,,,amc matador  
190,145,8,3510,1520,4215,128,76,1,ford,gran,torino,,,ford gran torino 
191,220,6,2250,1000,3233,154,76,1,plymouth,valiant,,,,plymouth valiant  
192,220,6,2500,1050,3353,145,76,1,chevrolet,nova,,,,chevrolet nova  
193,240,6,2000,8100,3012,176,76,1,ford,maverick,,,,ford maverick  
194,225,6,2320,9000,3085,176,76,1,amc,hornet,,,,amc hornet  
195,290,4,8500,5200,2035,222,76,1,chevrolet,chevette,,,,chevrolet chevette  
196,245,4,9800,6000,2164,221,76,1,chevrolet,woody,,,,chevrolet woody  
197,290,4,9000,7000,1937,142,76,2,vw,rabbit,,,,vw rabbit  
198,330,4,9100,5300,1795,174,76,3,honda,civic,,,,honda civic  
199,200,6,2250,1000,3651,177,76,1,dodge,aspen,se,,,dodge aspen se 
