,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,name1,name2,name3,name4,make
200,180,6,2500,7800,3574,210,76,1,ford,granada,ghia,,,ford granada ghia 
201,185,6,2500,1100,3645,162,76,1,pontiac,ventura,sj,,,pontiac ventura sj 
202,175,6,2580,9500,3193,178,76,1,amc,pacer,dl,,,amc pacer dl 
203,295,4,9700,7100,1825,122,76,2,volkswagen,rabbit,,,,volkswagen rabbit  
204,320,4,8500,7000,1990,170,76,3,datsun,b210,,,,datsun b210  
205,280,4,9700,7500,2155,164,76,3,toyota,corolla,,,,toyota corolla  
206,265,4,1400,7200,2565,136,76,1,ford,pinto,,,,ford pinto  
207,200,4,1300,1020,3150,157,76,2,volvo,245,,,,volvo 245  
208,130,8,3180,1500,3940,132,76,1,plymouth,volare,premier,v8,,plymouth volare premier v8
209,190,4,1200,8800,3270,219,76,2,peugeot,504,,,,peugeot 504  
210,190,6,1560,1080,2930,155,76,3,toyota,mark,ii,,,toyota mark ii 
211,165,6,1680,1200,3820,167,76,2,mercedesbenz,280s,,,,mercedesbenz 280s  
212,165,8,3500,1800,4380,121,76,1,cadillac,seville,,,,cadillac seville  
213,130,8,3500,1450,4055,120,76,1,chevy,c10,,,,chevy c10  
214,130,8,3020,1300,3870,150,76,1,ford,f108,,,,ford f108  
215,130,8,3180,1500,3755,140,76,1,dodge,d100,,,,dodge d100  
216,315,4,9800,6800,2045,185,77,3,honda,accord,cvcc,,,honda accord cvcc 
217,300,4,1110,8000,2155,148,77,1,buick,opel,isuzu,deluxe,,buick opel isuzu deluxe
218,360,4,7900,5800,1825,186,77,2,renault,5,gtl,,,renault 5 gtl 
219,255,4,1220,9600,2300,155,77,1,plymouth,arrow,gs,,,plymouth arrow gs 
220,335,4,8500,7000,1945,168,77,3,datsun,f10,hatchback,,,datsun f10 hatchback 
221,175,8,3050,1450,3880,125,77,1,chevrolet,caprice,classic,,,chevrolet caprice classic 
222,170,8,2600,1100,4060,190,77,1,oldsmobile,cutlass,supreme,,,oldsmobile cutlass supreme 
223,155,8,3180,1450,4140,137,77,1,dodge,monaco,brougham,,,dodge monaco brougham 
224,150,8,3020,1300,4295,149,77,1,mercury,cougar,brougham,,,mercury cougar brougham 
225,175,6,2500,1100,3520,164,77,1,chevrolet,concours,,,,chevrolet concours  
226,205,6,2310,1050,3425,169,77,1,buick,skylark,,,,buick skylark  
227,190,6,2250,1000,3630,177,77,1,plymouth,volare,custom,,,plymouth volare custom 
228,185,6,2500,9800,3525,190,77,1,ford,granada,,,,ford granada  
229,160,8,4000,1800,4220,111,77,1,pontiac,grand,prix,lj,,pontiac grand prix lj
230,155,8,3500,1700,4165,114,77,1,chevrolet,monte,carlo,landau,,chevrolet monte carlo landau
231,155,8,4000,1900,4325,122,77,1,chrysler,cordoba,,,,chrysler cordoba  
232,160,8,3510,1490,4335,145,77,1,ford,thunderbird,,,,ford thunderbird  
233,290,4,9700,7800,1940,145,77,2,volkswagen,rabbit,custom,,,volkswagen rabbit custom 
234,245,4,1510,8800,2740,160,77,1,pontiac,sunbird,coupe,,,pontiac sunbird coupe 
235,260,4,9700,7500,2265,182,77,3,toyota,corolla,liftback,,,toyota corolla liftback 
236,255,4,1400,8900,2755,158,77,1,ford,mustang,ii,22,,ford mustang ii 22
237,305,4,9800,6300,2051,170,77,1,chevrolet,chevette,,,,chevrolet chevette  
238,335,4,9800,8300,2075,159,77,1,dodge,colt,mm,,,dodge colt mm 
239,300,4,9700,6700,1985,164,77,3,subaru,dl,,,,subaru dl  
240,305,4,9700,7800,2190,141,77,2,volkswagen,dasher,,,,volkswagen dasher  
241,220,6,1460,9700,2815,145,77,3,datsun,810,,,,datsun 810  
242,215,4,1210,1100,2600,128,77,2,bmw,320i,,,,bmw 320i  
243,215,3,8000,1100,2720,135,77,3,mazda,rx4,,,,mazda rx4  
244,431,4,9000,4800,1985,215,78,2,volkswagen,rabbit,custom,diesel,,volkswagen rabbit custom diesel
245,361,4,9800,6600,1800,144,78,1,ford,fiesta,,,,ford fiesta  
246,328,4,7800,5200,1985,194,78,3,mazda,glc,deluxe,,,mazda glc deluxe 
247,394,4,8500,7000,2070,186,78,3,datsun,b210,gx,,,datsun b210 gx 
248,361,4,9100,6000,1800,164,78,3,honda,civic,cvcc,,,honda civic cvcc 
249,199,8,2600,1100,3365,155,78,1,oldsmobile,cutlass,salon,brougham,,oldsmobile cutlass salon brougham
250,194,8,3180,1400,3735,132,78,1,dodge,diplomat,,,,dodge diplomat  
251,202,8,3020,1390,3570,128,78,1,mercury,monarch,ghia,,,mercury monarch ghia 
252,192,6,2310,1050,3535,192,78,1,pontiac,phoenix,lj,,,pontiac phoenix lj 
253,205,6,2000,9500,3155,182,78,1,chevrolet,malibu,,,,chevrolet malibu  
254,202,6,2000,8500,2965,158,78,1,ford,fairmont,auto,,,ford fairmont auto 
255,251,4,1400,8800,2720,154,78,1,ford,fairmont,man,,,ford fairmont man 
256,205,6,2250,1000,3430,172,78,1,plymouth,volare,,,,plymouth volare  
257,194,6,2320,9000,3210,172,78,1,amc,concord,,,,amc concord  
258,206,6,2310,1050,3380,158,78,1,buick,century,special,,,buick century special 
259,208,6,2000,8500,3070,167,78,1,mercury,zephyr,,,,mercury zephyr  
260,186,6,2250,1100,3620,187,78,1,dodge,aspen,,,,dodge aspen  
261,181,6,2580,1200,3410,151,78,1,amc,concord,dl,,,amc concord dl 
262,192,8,3050,1450,3425,132,78,1,chevrolet,monte,carlo,landau,,chevrolet monte carlo landau
263,177,6,2310,1650,3445,134,78,1,buick,regal,sport,coupe,turbo,buick regal sport coupe
264,181,8,3020,1390,3205,112,78,1,ford,futura,,,,ford futura  
265,175,8,3180,1400,4080,137,78,1,dodge,magnum,xe,,,dodge magnum xe 
266,300,4,9800,6800,2155,165,78,1,chevrolet,chevette,,,,chevrolet chevette  
267,275,4,1340,9500,2560,142,78,3,toyota,corona,,,,toyota corona  
268,272,4,1190,9700,2300,147,78,3,datsun,510,,,,datsun 510  
269,309,4,1050,7500,2230,145,78,1,dodge,omni,,,,dodge omni  
270,211,4,1340,9500,2515,148,78,3,toyota,celica,gt,liftback,,toyota celica gt liftback
271,232,4,1560,1050,2745,167,78,1,plymouth,sapporo,,,,plymouth sapporo  
272,238,4,1510,8500,2855,176,78,1,oldsmobile,starfire,sx,,,oldsmobile starfire sx 
273,239,4,1190,9700,2405,149,78,3,datsun,200sx,,,,datsun 200sx  
274,203,5,1310,1030,2830,159,78,2,audi,5000,,,,audi 5000  
275,170,6,1630,1250,3140,136,78,2,volvo,264gl,,,,volvo 264gl  
276,216,4,1210,1150,2795,157,78,2,saab,99gle,,,,saab 99gle  
277,162,6,1630,1330,3410,158,78,2,peugeot,604sl,,,,peugeot 604sl  
278,315,4,8900,7100,1990,149,78,2,volkswagen,scirocco,,,,volkswagen scirocco  
279,295,4,9800,6800,2135,166,78,3,honda,accord,lx,,,honda accord lx 
280,215,6,2310,1150,3245,154,79,1,pontiac,lemans,v6,,,pontiac lemans v6 
281,198,6,2000,8500,2990,182,79,1,mercury,zephyr,6,,,mercury zephyr 6 
282,223,4,1400,8800,2890,173,79,1,ford,fairmont,4,,,ford fairmont 4 
283,202,6,2320,9000,3265,182,79,1,amc,concord,dl,6,,amc concord dl 6
284,206,6,2250,1100,3360,166,79,1,dodge,aspen,6,,,dodge aspen 6 
285,170,8,3050,1300,3840,154,79,1,chevrolet,caprice,classic,,,chevrolet caprice classic 
286,176,8,3020,1290,3725,134,79,1,ford,ltd,landau,,,ford ltd landau 
287,165,8,3510,1380,3955,132,79,1,mercury,grand,marquis,,,mercury grand marquis 
288,182,8,3180,1350,3830,152,79,1,dodge,st,regis,,,dodge st regis 
289,169,8,3500,1550,4360,149,79,1,buick,estate,wagon,sw,,buick estate wagon sw
290,155,8,3510,1420,4054,143,79,1,ford,country,squire,sw,,ford country squire sw
291,192,8,2670,1250,3605,150,79,1,chevrolet,malibu,classic,sw,,chevrolet malibu classic sw
292,185,8,3600,1500,3940,130,79,1,chrysler,lebaron,town,country,sw,chrysler lebaron town country
293,319,4,8900,7100,1925,140,79,2,vw,rabbit,custom,,,vw rabbit custom 
294,341,4,8600,6500,1975,152,79,3,maxda,glc,deluxe,,,maxda glc deluxe 
295,357,4,9800,8000,1915,144,79,1,dodge,colt,hatchback,custom,,dodge colt hatchback custom
296,274,4,1210,8000,2670,150,79,1,amc,spirit,dl,,,amc spirit dl 
297,254,5,1830,7700,3530,201,79,2,mercedes,benz,300d,,,mercedes benz 300d 
298,230,8,3500,1250,3900,174,79,1,cadillac,eldorado,,,,cadillac eldorado  
299,272,4,1410,7100,3190,248,79,2,peugeot,504,,,,peugeot 504  
300,239,8,2600,9000,3420,222,79,1,oldsmobile,cutlass,salon,brougham,,oldsmobile cutlass salon brougham
301,342,4,1050,7000,2200,132,79,1,plymouth,horizon,,,,plymouth horizon  
302,345,4,1050,7000,2150,149,79,1,plymouth,horizon,tc3,,,plymouth horizon tc3 
303,318,4,8500,6500,2020,192,79,3,datsun,210,,,,datsun 210  
304,373,4,9100,6900,2130,147,79,2,fiat,strada,custom,,,fiat strada custom 
305,284,4,1510,9000,2670,160,79,1,buick,skylark,limited,,,buick skylark limited 
306,288,6,1730,1150,2595,113,79,1,chevrolet,citation,,,,chevrolet citation  
307,268,6,1730,1150,2700,129,79,1,oldsmobile,omega,brougham,,,oldsmobile omega brougham 
308,335,4,1510,9000,2556,132,79,1,pontiac,phoenix,,,,pontiac phoenix  
309,415,4,9800,7600,2144,147,80,2,vw,rabbit,,,,vw rabbit  
310,381,4,8900,6000,1968,188,80,3,toyota,corolla,tercel,,,toyota corolla tercel 
311,321,4,9800,7000,2120,155,80,1,chevrolet,chevette,,,,chevrolet chevette  
312,372,4,8600,6500,2019,164,80,3,datsun,310,,,,datsun 310  
313,280,4,1510,9000,2678,165,80,1,chevrolet,citation,,,,chevrolet citation  
314,264,4,1400,8800,2870,181,80,1,ford,fairmont,,,,ford fairmont  
315,243,4,1510,9000,3003,201,80,1,amc,concord,,,,amc concord  
316,191,6,2250,9000,3381,187,80,1,dodge,aspen,,,,dodge aspen  
317,343,4,9700,7800,2188,158,80,2,audi,4000,,,,audi 4000  
318,298,4,1340,9000,2711,155,80,3,toyota,corona,liftback,,,toyota corona liftback 
319,313,4,1200,7500,2542,175,80,3,mazda,626,,,,mazda 626  
320,370,4,1190,9200,2434,150,80,3,datsun,510,hatchback,,,datsun 510 hatchback 
321,322,4,1080,7500,2265,152,80,3,toyota,corolla,,,,toyota corolla  
322,466,4,8600,6500,2110,179,80,3,mazda,glc,,,,mazda glc  
323,279,4,1560,1050,2800,144,80,1,dodge,colt,,,,dodge colt  
324,408,4,8500,6500,2110,192,80,3,datsun,210,,,,datsun 210  
325,443,4,9000,4800,2085,217,80,2,vw,rabbit,c,diesel,,vw rabbit c diesel
326,434,4,9000,4800,2335,237,80,2,vw,dasher,diesel,,,vw dasher diesel 
327,364,5,1210,6700,2950,199,80,2,audi,5000s,diesel,,,audi 5000s diesel 
328,300,4,1460,6700,3250,218,80,2,mercedesbenz,240d,,,,mercedesbenz 240d  
329,446,4,9100,6700,1850,138,80,3,honda,civic,1500,gl,,honda civic 1500 gl
330,409,4,8500,1835,173,80,2,renault,lecar,deluxe,,,,lecar deluxe  
331,338,4,9700,6700,2145,180,80,3,subaru,dl,,,,subaru dl  
332,298,4,8900,6200,1845,153,80,2,vokswagen,rabbit,,,,vokswagen rabbit  
333,327,6,1680,1320,2910,114,80,3,datsun,280zx,,,,datsun 280zx  
334,237,3,7000,1000,2420,125,80,3,mazda,rx7,gs,,,mazda rx7 gs 
335,350,4,1220,8800,2500,151,80,2,triumph,tr7,coupe,,,triumph tr7 coupe 
336,236,4,1400,2905,143,80,1,ford,mustang,cobra,,,,mustang cobra  
337,324,4,1070,7200,2290,170,80,3,honda,accord,,,,honda accord  
338,272,4,1350,8400,2490,157,81,1,plymouth,reliant,,,,plymouth reliant  
339,266,4,1510,8400,2635,164,81,1,buick,skylark,,,,buick skylark  
340,258,4,1560,9200,2620,144,81,1,dodge,aries,wagon,sw,,dodge aries wagon sw
341,235,6,1730,1100,2725,126,81,1,chevrolet,citation,,,,chevrolet citation  
342,300,4,1350,8400,2385,129,81,1,plymouth,reliant,,,,plymouth reliant  
343,391,4,7900,5800,1755,169,81,3,toyota,starlet,,,,toyota starlet  
344,390,4,8600,6400,1875,164,81,1,plymouth,champ,,,,plymouth champ  
345,351,4,8100,6000,1760,161,81,3,honda,civic,1300,,,honda civic 1300 
346,323,4,9700,6700,2065,178,81,3,subaru,,,,,subaru   
347,370,4,8500,6500,1975,194,81,3,datsun,210,mpg,,,datsun 210 mpg 
348,377,4,8900,6200,2050,173,81,3,toyota,tercel,,,,toyota tercel  
349,341,4,9100,6800,1985,160,81,3,mazda,glc,4,,,mazda glc 4 
350,347,4,1050,6300,2215,149,81,1,plymouth,horizon,4,,,plymouth horizon 4 
351,344,4,9800,6500,2045,162,81,1,ford,escort,4w,,,ford escort 4w 
352,299,4,9800,6500,2380,207,81,1,ford,escort,2h,,,ford escort 2h 
353,330,4,1050,7400,2190,142,81,2,volkswagen,jetta,,,,volkswagen jetta  
354,345,4,1000,2320,158,81,2,renault,18i,,,,,18i   
355,337,4,1070,7500,2210,144,81,3,honda,prelude,,,,honda prelude  
356,324,4,1080,7500,2350,168,81,3,toyota,corolla,,,,toyota corolla  
357,329,4,1190,1000,2615,148,81,3,datsun,200sx,,,,datsun 200sx  
358,316,4,1200,7400,2635,183,81,3,mazda,626,,,,mazda 626  
359,281,4,1410,8000,3230,204,81,2,peugeot,505s,turbo,diesel,,peugeot 505s turbo diesel
360,307,6,1450,7600,3160,196,81,2,volvo,diesel,,,,volvo diesel  
361,254,6,1680,1160,2900,126,81,3,toyota,cressida,,,,toyota cressida  
362,242,6,1460,1200,2930,138,81,3,datsun,810,maxima,,,datsun 810 maxima 
363,224,6,2310,1100,3415,158,81,1,buick,century,,,,buick century  
364,266,8,3500,1050,3725,190,81,1,oldsmobile,cutlass,ls,,,oldsmobile cutlass ls 
365,202,6,2000,8800,3060,171,81,1,ford,granada,gl,,,ford granada gl 
366,176,6,2250,8500,3465,166,81,1,chrysler,lebaron,salon,,,chrysler lebaron salon 
367,280,4,1120,8800,2605,196,82,1,chevrolet,cavalier,,,,chevrolet cavalier  
368,270,4,1120,8800,2640,186,82,1,chevrolet,cavalier,wagon,,,chevrolet cavalier wagon 
369,340,4,1120,8800,2395,180,82,1,chevrolet,cavalier,2door,,,chevrolet cavalier 2door 
370,310,4,1120,8500,2575,162,82,1,pontiac,j2000,se,hatchback,,pontiac j2000 se hatchback
371,290,4,1350,8400,2525,160,82,1,dodge,aries,se,,,dodge aries se 
372,270,4,1510,9000,2735,180,82,1,pontiac,phoenix,,,,pontiac phoenix  
373,240,4,1400,9200,2865,164,82,1,ford,fairmont,futura,,,ford fairmont futura 
374,360,4,1050,7400,1980,153,82,2,volkswagen,rabbit,l,,,volkswagen rabbit l 
375,370,4,9100,6800,2025,182,82,3,mazda,glc,custom,l,,mazda glc custom l
376,310,4,9100,6800,1970,176,82,3,mazda,glc,custom,,,mazda glc custom 
377,380,4,1050,6300,2125,147,82,1,plymouth,horizon,miser,,,plymouth horizon miser 
378,360,4,9800,7000,2125,173,82,1,mercury,lynx,l,,,mercury lynx l 
379,360,4,1200,8800,2160,145,82,3,nissan,stanza,xe,,,nissan stanza xe 
380,360,4,1070,7500,2205,145,82,3,honda,accord,,,,honda accord  
381,340,4,1080,7000,2245,169,82,3,toyota,corolla,,,,toyota corolla  
382,380,4,9100,6700,1965,150,82,3,honda,civic,,,,honda civic  
383,320,4,9100,6700,1965,157,82,3,honda,civic,auto,,,honda civic auto 
384,380,4,9100,6700,1995,162,82,3,datsun,310,gx,,,datsun 310 gx 
385,250,6,1810,1100,2945,164,82,1,buick,century,limited,,,buick century limited 
386,380,6,2620,8500,3015,170,82,1,oldsmobile,cutlass,ciera,diesel,,oldsmobile cutlass ciera diesel
387,260,4,1560,9200,2585,145,82,1,chrysler,lebaron,medallion,,,chrysler lebaron medallion 
388,220,6,2320,1120,2835,147,82,1,ford,granada,l,,,ford granada l 
389,320,4,1440,9600,2665,139,82,3,toyota,celica,gt,,,toyota celica gt 
390,360,4,1350,8400,2370,130,82,1,dodge,charger,22,,,dodge charger 22 
391,270,4,1510,9000,2950,173,82,1,chevrolet,camaro,,,,chevrolet camaro  
392,270,4,1400,8600,2790,156,82,1,ford,mustang,gl,,,ford mustang gl 
393,440,4,9700,5200,2130,246,82,2,vw,pickup,,,,vw pickup  
394,320,4,1350,8400,2295,116,82,1,dodge,rampage,,,,dodge rampage  
395,280,4,1200,7900,2625,186,82,1,ford,ranger,,,,ford ranger  
396,310,4,1190,8200,2720,194,82,1,chevy,s10,,,,chevy s10  
